
           ,cov_engine,cov_engine.resumecoverage,28,c:\program files\microsoft visual foxpro 8\coverage.vct,3
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000036,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000014,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000014,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000060,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000172,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000038,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000013,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000014,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000259,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000052,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000070,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000056,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000037,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000014,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000039,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000037,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000055,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000227,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000034,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.001311,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000063,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000014,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000034,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000059,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000034,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000055,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000036,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000052,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000057,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000037,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000014,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000053,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000063,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000035,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000055,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000041,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000033,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000031,,form1.activate,5,c:\spectr\pioner\spl.sct,2
   0.000032,,form1.activate,5,c:\spectr\pioner\spl.sct,2
